Name,EDIPI,Last Logon,Domain/Enclave
Chloe Donovan,7669557889,2025-10-18 14:06:34,DMZ-SERVERS (NIPR)
Shawn Burton,2847492091,2025-09-11 01:15:09,OPS.SIPR.LOCAL (SIPR)
Maria Brooks,1875953131,2025-08-31 07:52:55,MACDC1.LOCAL (NIPR)
Mason Hughes,1100154290,2025-10-17 22:45:31,OPS.SIPR.LOCAL (SIPR)
Maria Nguyen,6137942870,2025-09-28 08:48:31,LAB.NET (DEV)
Ava Bennett,6685951363,2025-09-12 13:47:55,JWICS.DOMAIN (JWICS)
Natalie Harper,1534281908,2025-10-18 17:04:44,OPS.SIPR.LOCAL (SIPR)
Phillip Delaney,3582615477,2025-10-13 18:50:51,OPS.SIPR.LOCAL (SIPR)
Ella Harper,9126186487,2025-09-23 22:06:34,DMZ-SERVERS (NIPR)
Sydney McRae,2798921962,2025-11-04 15:09:33,OPS.SIPR.LOCAL (SIPR)
Alex Dalton,2424464075,2025-10-07 02:37:43,LAB.NET (DEV)
Jessica Bradford,3710251496,2025-10-26 12:01:03,LAB.NET (DEV)
Jordan Freeman,3015966995,2025-11-13 22:05:30,DMZ-SERVERS (NIPR)
Leon Howard,5227352079,2025-09-13 02:53:26,DMZ-SERVERS (NIPR)
Logan Walker,4833533489,2025-09-24 15:48:58,LAB.NET (DEV)
Leon Monroe,3950415758,2025-09-15 15:22:14,OPS.SIPR.LOCAL (SIPR)
Erica Harper,4205817286,2025-10-21 03:30:22,MACDC1.LOCAL (NIPR)
Trevor Hargrove,7541833644,2025-09-22 09:33:44,OPS.SIPR.LOCAL (SIPR)
Logan West,6783272084,2025-11-15 07:39:37,CORP.LOCAL (NIPR)
Leon Sharp,4435089857,2025-10-08 00:14:55,OPS.SIPR.LOCAL (SIPR)
Natalie Ford,3604607421,2025-09-25 22:52:40,JWICS.DOMAIN (JWICS)
Shawn Price,9704705932,2025-09-28 11:11:14,OPS.SIPR.LOCAL (SIPR)
Liam Bradford,2379013140,2025-10-19 08:32:07,MACDC1.LOCAL (NIPR)
Jacob Wallace,3713309481,2025-10-07 13:09:56,MACDC1.LOCAL (NIPR)
Henry Freeman,9420376192,2025-10-05 13:17:36,LAB.NET (DEV)
Daniel Thompson,6863947773,2025-11-18 19:57:46,OPS.SIPR.LOCAL (SIPR)
Katie Rowe,8165431327,2025-09-08 09:48:02,JWICS.DOMAIN (JWICS)
Trevor Burton,9270721358,2025-09-05 07:15:00,LAB.NET (DEV)
Rachel Owens,1492139700,2025-11-15 02:48:27,CORP.LOCAL (NIPR)
Chloe Alvarez,8959311971,2025-09-01 14:12:41,CORP.LOCAL (NIPR)
Shawn Ford,3443846201,2025-09-10 02:49:06,TRAINING.LOCAL (NIPR)
Noah Patton,3188538505,2025-10-04 17:06:26,MACDC1.LOCAL (NIPR)
Ava Stewart,7587304313,2025-10-26 05:40:37,MACDC1.LOCAL (NIPR)
Emma Wallace,8591831593,2025-08-28 15:26:30,OPS.SIPR.LOCAL (SIPR)
Phillip Wallace,2251201030,2025-09-07 07:15:07,DMZ-SERVERS (NIPR)
Trevor Jennings,1095972435,2025-10-31 07:54:18,TRAINING.LOCAL (NIPR)
Katherine Matthews,2136637796,2025-09-08 00:15:24,JWICS.DOMAIN (JWICS)
Logan Reed,7471350740,2025-11-08 04:55:48,OPS.SIPR.LOCAL (SIPR)
Tanya Tate,6647036269,2025-11-25 19:52:51,OPS.SIPR.LOCAL (SIPR)
Derek Barnes,5985019076,2025-09-10 15:08:55,TRAINING.LOCAL (NIPR)
Derek Stewart,6379810730,2025-11-13 15:04:48,JWICS.DOMAIN (JWICS)
Kayla Patel,5531122402,2025-10-15 21:20:19,DMZ-SERVERS (NIPR)
Zachary Price,1175221744,2025-09-08 08:52:50,JWICS.DOMAIN (JWICS)
Ava Burton,6049239259,2025-10-10 09:31:21,OPS.SIPR.LOCAL (SIPR)
Alyssa Matthews,2928599264,2025-11-20 20:08:27,JWICS.DOMAIN (JWICS)
Phillip Kirk,2711929063,2025-09-05 15:34:05,JWICS.DOMAIN (JWICS)
Jacob Hayes,5156436456,2025-10-02 07:25:06,JWICS.DOMAIN (JWICS)
Alyssa Hill,5507058925,2025-10-13 20:04:29,TRAINING.LOCAL (NIPR)
Samuel Dalton,0657429152,2025-09-12 20:14:00,OPS.SIPR.LOCAL (SIPR)
Natalie Parker,9933835806,2025-10-15 17:48:54,CORP.LOCAL (NIPR)
Brianna Douglas,2508986397,2025-11-21 16:08:48,LAB.NET (DEV)
Ava West,0967825719,2025-09-03 05:57:58,OPS.SIPR.LOCAL (SIPR)
Jordan Hayes,0556459185,2025-09-29 18:44:56,CORP.LOCAL (NIPR)
Samuel Thompson,7936838641,2025-08-31 16:09:43,DMZ-SERVERS (NIPR)
Brianna Harper,3214905986,2025-09-30 22:53:11,TRAINING.LOCAL (NIPR)
Tyler Holloway,3507197359,2025-09-06 02:01:16,DMZ-SERVERS (NIPR)
Olivia Blake,0954901000,2025-09-14 17:31:10,MACDC1.LOCAL (NIPR)
Katherine Alvarez,7449693117,2025-09-01 10:14:19,JWICS.DOMAIN (JWICS)
Mason Collins,6173372814,2025-10-28 18:03:29,MACDC1.LOCAL (NIPR)
Daniel Jameson,0955974078,2025-09-01 23:36:01,DMZ-SERVERS (NIPR)
Liam Hayes,6858249531,2025-11-09 07:26:35,LAB.NET (DEV)
Erica Nguyen,8233888640,2025-09-01 09:46:40,TRAINING.LOCAL (NIPR)
Samuel Delaney,0492960174,2025-11-10 04:54:46,LAB.NET (DEV)
Marcus Fisher,0506152986,2025-09-02 06:36:31,MACDC1.LOCAL (NIPR)
Rachel Ford,3504450882,2025-10-20 10:39:11,MACDC1.LOCAL (NIPR)
Leon Owens,0980714453,2025-09-08 06:04:19,DMZ-SERVERS (NIPR)
Alex Wallace,8350556933,2025-10-28 17:39:11,LAB.NET (DEV)
Jordan Reed,1595392105,2025-10-05 14:11:44,CORP.LOCAL (NIPR)
Isaac Sullivan,5671106557,2025-09-17 09:49:11,CORP.LOCAL (NIPR)
Derek Jennings,2260319345,2025-11-11 04:57:31,MACDC1.LOCAL (NIPR)
Henry Hayes,7279026941,2025-09-30 08:19:49,MACDC1.LOCAL (NIPR)
Laura Matthews,8950781676,2025-11-18 05:29:12,DMZ-SERVERS (NIPR)
Owen Hargrove,7799729187,2025-11-22 02:51:49,OPS.SIPR.LOCAL (SIPR)
Chloe Patel,3944847864,2025-11-25 06:14:35,OPS.SIPR.LOCAL (SIPR)
Shawn Reed,5182663954,2025-10-05 23:52:08,MACDC1.LOCAL (NIPR)
Emma Whitaker,1119664180,2025-10-03 09:22:45,OPS.SIPR.LOCAL (SIPR)
Logan Delaney,3876782379,2025-10-06 15:10:34,JWICS.DOMAIN (JWICS)
Katherine Reed,7367149931,2025-11-26 19:54:00,JWICS.DOMAIN (JWICS)
Ella West,6452093564,2025-11-11 11:52:53,CORP.LOCAL (NIPR)
Katie Hughes,4006160312,2025-09-24 21:51:31,LAB.NET (DEV)
Michelle Turner,9858222637,2025-11-04 15:23:45,MACDC1.LOCAL (NIPR)
Brian Hargrove,0453183700,2025-10-06 22:59:02,CORP.LOCAL (NIPR)
Katie Stewart,5404014604,2025-08-30 06:31:00,CORP.LOCAL (NIPR)
Jordan Grant,0397792686,2025-10-28 18:37:40,DMZ-SERVERS (NIPR)
Henry Holloway,2025449755,2025-10-23 10:08:35,LAB.NET (DEV)
Vanessa Matthews,1173438332,2025-08-31 15:20:33,MACDC1.LOCAL (NIPR)
Emma Delaney,0690194072,2025-11-03 07:47:50,MACDC1.LOCAL (NIPR)
Amelia McRae,5899474257,2025-09-28 13:24:45,LAB.NET (DEV)
Isaac Brooks,7918928410,2025-11-06 20:05:30,MACDC1.LOCAL (NIPR)
Trevor Lawrence,5991798612,2025-10-23 20:37:12,LAB.NET (DEV)
Maria Reeves,2516385893,2025-09-17 06:34:05,MACDC1.LOCAL (NIPR)
Katherine Tate,9891956137,2025-09-30 20:04:48,OPS.SIPR.LOCAL (SIPR)
Elijah Hughes,4672041839,2025-10-26 13:17:16,JWICS.DOMAIN (JWICS)
Ava Riley,6972190425,2025-11-13 23:36:01,LAB.NET (DEV)
Ryan Rowe,3927094905,2025-09-23 01:34:45,LAB.NET (DEV)
Trevor Delaney,6778089506,2025-10-25 04:04:56,MACDC1.LOCAL (NIPR)
Katherine Reeves,3846243990,2025-10-05 09:53:36,CORP.LOCAL (NIPR)
Leon Jameson,3598686355,2025-10-03 13:45:53,CORP.LOCAL (NIPR)
Isaac Matthews,0135633375,2025-11-10 22:18:33,CORP.LOCAL (NIPR)
Liam Carter,2290426160,2025-10-16 03:23:55,LAB.NET (DEV)
Mason Matthews,8092061498,2025-11-05 05:04:07,CORP.LOCAL (NIPR)
Erica Ford,2935662217,2025-11-07 01:13:41,JWICS.DOMAIN (JWICS)
Phillip Jenkins,6598330048,2025-09-08 09:51:36,TRAINING.LOCAL (NIPR)
Sydney Brooks,4147589509,2025-11-20 13:01:52,MACDC1.LOCAL (NIPR)
Vanessa Walker,1423202317,2025-10-03 15:27:10,JWICS.DOMAIN (JWICS)
Emily Hill,2517876073,2025-09-17 21:08:30,JWICS.DOMAIN (JWICS)
Isaac Rowe,1142461538,2025-10-17 06:25:54,TRAINING.LOCAL (NIPR)
Ella Hargrove,0716289534,2025-10-12 09:37:42,TRAINING.LOCAL (NIPR)
Erica Patel,6692060675,2025-09-11 18:51:43,TRAINING.LOCAL (NIPR)
Ryan Alvarez,7100876774,2025-09-23 07:27:56,JWICS.DOMAIN (JWICS)
Liam Martin,2576031120,2025-08-30 11:35:34,TRAINING.LOCAL (NIPR)
Elijah Tate,7698824731,2025-09-17 09:51:59,CORP.LOCAL (NIPR)
Phillip Wallace,1186678193,2025-08-31 06:57:31,TRAINING.LOCAL (NIPR)
Logan Owens,0038570803,2025-11-21 11:27:00,OPS.SIPR.LOCAL (SIPR)
Cameron Jameson,0351151150,2025-11-14 00:26:07,CORP.LOCAL (NIPR)
Alex Hayes,7039521648,2025-11-16 23:59:37,OPS.SIPR.LOCAL (SIPR)
Cameron Everett,1485190196,2025-09-06 00:33:24,CORP.LOCAL (NIPR)
Shawn Freeman,2997539573,2025-09-29 19:49:32,MACDC1.LOCAL (NIPR)
Daniel Tate,9080217913,2025-10-19 23:37:52,JWICS.DOMAIN (JWICS)
Maria West,5565828013,2025-10-15 04:53:29,OPS.SIPR.LOCAL (SIPR)
Sierra Brooks,0831749129,2025-11-04 23:32:07,MACDC1.LOCAL (NIPR)
Cameron Reeves,2452047289,2025-10-11 12:50:48,TRAINING.LOCAL (NIPR)
Shawn Carter,4355200979,2025-10-02 19:45:06,LAB.NET (DEV)
Liam Price,9039721997,2025-09-07 11:10:09,TRAINING.LOCAL (NIPR)
Tanya Holloway,4969665112,2025-10-06 03:11:30,TRAINING.LOCAL (NIPR)
Liam Turner,1988291629,2025-09-30 01:32:17,JWICS.DOMAIN (JWICS)
Victor Hill,4764466190,2025-09-21 03:29:47,DMZ-SERVERS (NIPR)
Harper Jameson,8543489745,2025-11-01 08:27:30,LAB.NET (DEV)
Rachel Owens,2867112131,2025-11-20 07:25:07,TRAINING.LOCAL (NIPR)
Harper Freeman,4749503249,2025-11-13 20:14:26,MACDC1.LOCAL (NIPR)
Rachel Freeman,0993224082,2025-11-26 04:35:47,JWICS.DOMAIN (JWICS)
Katie Monroe,3518387041,2025-11-02 22:21:22,TRAINING.LOCAL (NIPR)
Derek Carter,7376584745,2025-09-29 09:42:25,DMZ-SERVERS (NIPR)
Erica Hill,6931707955,2025-11-09 14:11:52,TRAINING.LOCAL (NIPR)
Victor Rowe,2309137798,2025-10-24 17:11:27,LAB.NET (DEV)
Ethan Jameson,6283652928,2025-11-09 02:21:05,JWICS.DOMAIN (JWICS)
Henry Holloway,8026661408,2025-09-08 12:15:40,TRAINING.LOCAL (NIPR)
Emma Blake,4813448442,2025-09-22 23:49:25,OPS.SIPR.LOCAL (SIPR)
Emily Ramirez,9248690427,2025-11-12 20:02:45,LAB.NET (DEV)
Elijah Brooks,0677513129,2025-09-27 17:48:23,CORP.LOCAL (NIPR)
Liam Matthews,0014332692,2025-11-25 17:44:11,OPS.SIPR.LOCAL (SIPR)
Samuel Burton,1541274585,2025-10-18 20:25:46,JWICS.DOMAIN (JWICS)
Alyssa Howard,4684288047,2025-11-01 00:06:26,CORP.LOCAL (NIPR)
Ethan Everett,5518977968,2025-11-10 05:46:38,CORP.LOCAL (NIPR)
Erica West,3214041405,2025-10-13 16:25:29,OPS.SIPR.LOCAL (SIPR)
Logan Parker,0817209235,2025-09-25 09:08:35,DMZ-SERVERS (NIPR)
Amelia Whitaker,6804573501,2025-09-05 23:19:34,MACDC1.LOCAL (NIPR)
Alex Sullivan,9572550584,2025-10-16 21:07:03,JWICS.DOMAIN (JWICS)
Tanya Brooks,7779661960,2025-09-22 04:34:03,CORP.LOCAL (NIPR)
Jacob Foster,6391982963,2025-10-12 01:14:37,DMZ-SERVERS (NIPR)
Ava Ramirez,9586560065,2025-09-07 07:16:31,JWICS.DOMAIN (JWICS)
Brianna McRae,7771077534,2025-09-14 17:53:45,OPS.SIPR.LOCAL (SIPR)
Gabrielle Kirk,2366737670,2025-09-23 02:54:54,OPS.SIPR.LOCAL (SIPR)
Owen Jenkins,7028492850,2025-09-10 19:31:46,MACDC1.LOCAL (NIPR)
Jordan Martin,1360969542,2025-11-20 15:18:45,DMZ-SERVERS (NIPR)
Sierra Sharp,5928199287,2025-11-03 04:59:52,LAB.NET (DEV)
Ethan McRae,8492582911,2025-10-21 10:52:09,MACDC1.LOCAL (NIPR)
Laura Rowe,8885889250,2025-11-26 12:00:56,MACDC1.LOCAL (NIPR)
Gabrielle Blake,3308884389,2025-10-28 12:45:12,CORP.LOCAL (NIPR)
Brian Collins,9480035234,2025-11-21 14:54:56,CORP.LOCAL (NIPR)
Shawn Gibson,0703119453,2025-09-18 02:10:23,DMZ-SERVERS (NIPR)
Logan Ellison,4510831727,2025-11-11 01:39:33,LAB.NET (DEV)
Zachary Ford,2198357811,2025-10-09 01:36:02,OPS.SIPR.LOCAL (SIPR)
Amelia Ellison,7593927555,2025-09-26 02:18:37,OPS.SIPR.LOCAL (SIPR)
Jessica Price,5502948186,2025-08-29 11:05:44,CORP.LOCAL (NIPR)
Marcus Howard,2347109413,2025-09-19 01:16:03,MACDC1.LOCAL (NIPR)
Alyssa Donovan,5329515116,2025-09-13 09:42:03,JWICS.DOMAIN (JWICS)
Connor Hayes,8231503180,2025-09-30 15:01:40,DMZ-SERVERS (NIPR)
Laura Patel,9609913212,2025-10-04 00:16:08,MACDC1.LOCAL (NIPR)
Allison Bennett,8022615050,2025-11-16 15:23:28,MACDC1.LOCAL (NIPR)
Laura Freeman,9310659184,2025-11-25 20:41:40,DMZ-SERVERS (NIPR)
Jessica Holmes,9987030870,2025-10-10 18:49:30,JWICS.DOMAIN (JWICS)
Olivia Hayes,2378298324,2025-09-08 12:25:11,MACDC1.LOCAL (NIPR)
Tyler Fisher,2797071335,2025-11-22 18:49:59,MACDC1.LOCAL (NIPR)
Jenna Riley,2708752366,2025-11-19 01:47:36,TRAINING.LOCAL (NIPR)
Daniel Blake,3182569274,2025-09-06 00:07:01,LAB.NET (DEV)
Sierra Bennett,9474503576,2025-11-26 10:10:01,DMZ-SERVERS (NIPR)
Kayla Grant,7485237703,2025-09-13 05:07:39,CORP.LOCAL (NIPR)
Olivia Delaney,2536588316,2025-09-16 04:27:18,LAB.NET (DEV)
Steven Sanchez,3693039298,2025-10-03 08:51:16,MACDC1.LOCAL (NIPR)
Kayla Fisher,5712325307,2025-08-30 05:32:23,MACDC1.LOCAL (NIPR)
Ava Patton,3097747031,2025-10-06 03:55:53,OPS.SIPR.LOCAL (SIPR)
Olivia Blake,8297874627,2025-09-12 21:37:34,CORP.LOCAL (NIPR)
Patrick Hayes,1795477413,2025-08-28 21:24:51,LAB.NET (DEV)
Daniel Patton,7666127558,2025-10-20 21:47:14,MACDC1.LOCAL (NIPR)
Ryan Sharp,8183577244,2025-10-25 13:47:14,TRAINING.LOCAL (NIPR)
Gabrielle Holmes,0215146923,2025-11-03 01:09:23,LAB.NET (DEV)
Ella Turner,7722654049,2025-11-14 05:59:11,LAB.NET (DEV)
Brian Burton,2897264171,2025-10-24 07:35:26,MACDC1.LOCAL (NIPR)
Daniel Barnes,6006086510,2025-11-16 09:19:21,OPS.SIPR.LOCAL (SIPR)
Patrick Sharp,5679614139,2025-11-19 17:17:13,DMZ-SERVERS (NIPR)
Katherine Howard,4444948562,2025-11-03 10:10:21,OPS.SIPR.LOCAL (SIPR)
Tanya Barnes,6316878105,2025-11-15 23:04:23,CORP.LOCAL (NIPR)
Michelle Hayes,0419660521,2025-09-23 18:53:05,LAB.NET (DEV)
Daniel Grant,7078060971,2025-10-07 22:51:52,OPS.SIPR.LOCAL (SIPR)
Hailey Holloway,0071272019,2025-09-22 18:56:16,CORP.LOCAL (NIPR)
Steven Reed,7772053427,2025-09-25 22:52:25,CORP.LOCAL (NIPR)
Rachel Hughes,1540952903,2025-10-22 20:00:14,TRAINING.LOCAL (NIPR)
Katie Reeves,1149361159,2025-10-19 02:44:45,LAB.NET (DEV)
Natalie Brooks,5901537151,2025-10-15 06:57:18,DMZ-SERVERS (NIPR)
Sierra Burton,6699051206,2025-10-02 20:13:53,LAB.NET (DEV)
Zachary Hughes,6442194659,2025-11-01 16:06:22,DMZ-SERVERS (NIPR)
Amelia Reeves,7480378761,2025-10-04 21:11:53,JWICS.DOMAIN (JWICS)
Trevor Thompson,7080169592,2025-09-17 08:03:42,LAB.NET (DEV)
Patrick Grant,8936151387,2025-11-20 03:29:16,MACDC1.LOCAL (NIPR)
Henry Owens,9266329626,2025-10-05 18:16:33,CORP.LOCAL (NIPR)
Alex Parker,8314801154,2025-10-16 13:36:11,LAB.NET (DEV)
Katherine Freeman,1554889873,2025-09-28 21:39:33,CORP.LOCAL (NIPR)
Sophia Rowe,0039038996,2025-10-03 16:34:37,DMZ-SERVERS (NIPR)
Liam Wallace,8999213337,2025-09-19 02:55:41,MACDC1.LOCAL (NIPR)
Michael Reed,1708779459,2025-09-18 18:30:06,JWICS.DOMAIN (JWICS)
Olivia Burton,0117943420,2025-10-07 13:28:09,CORP.LOCAL (NIPR)
Elijah Turner,4006746431,2025-09-01 04:17:26,LAB.NET (DEV)
Victor Patton,8691928763,2025-10-19 21:59:17,TRAINING.LOCAL (NIPR)
Connor Reeves,2162398181,2025-09-29 06:07:09,JWICS.DOMAIN (JWICS)
James Fisher,5127782716,2025-09-28 06:26:32,TRAINING.LOCAL (NIPR)
Michelle Jenkins,2264859881,2025-10-02 19:05:17,JWICS.DOMAIN (JWICS)
Henry Douglas,8145461690,2025-10-21 00:50:12,LAB.NET (DEV)
Laura McRae,4978935505,2025-09-23 01:19:14,LAB.NET (DEV)
Isaac West,6476353186,2025-09-24 21:41:03,DMZ-SERVERS (NIPR)
Harper Brooks,2996559246,2025-09-20 14:40:37,CORP.LOCAL (NIPR)
Hailey Patel,8694235226,2025-11-18 10:36:07,MACDC1.LOCAL (NIPR)
Michael McRae,9109188020,2025-11-25 17:22:23,CORP.LOCAL (NIPR)
Patrick Blake,5111376163,2025-09-11 06:38:56,TRAINING.LOCAL (NIPR)
Noah Martin,3640821563,2025-09-19 17:29:03,CORP.LOCAL (NIPR)
Brian Walker,3385373290,2025-09-17 04:09:22,TRAINING.LOCAL (NIPR)
Noah Hill,6481248280,2025-11-02 03:25:51,LAB.NET (DEV)
Ella Harper,6275561866,2025-11-21 23:31:33,LAB.NET (DEV)
Tanya Alvarez,1328241689,2025-09-04 19:27:08,MACDC1.LOCAL (NIPR)
Vanessa Dalton,2483573810,2025-09-13 12:17:17,JWICS.DOMAIN (JWICS)
Olivia Jameson,5039016129,2025-08-30 15:36:57,CORP.LOCAL (NIPR)
Vanessa Martin,9900097028,2025-09-04 22:57:10,TRAINING.LOCAL (NIPR)
Patrick Ellison,4477481231,2025-11-23 01:07:05,MACDC1.LOCAL (NIPR)
Katie Sanchez,4886543356,2025-09-25 00:07:00,JWICS.DOMAIN (JWICS)
Allison Jameson,3812520323,2025-09-03 20:05:03,MACDC1.LOCAL (NIPR)
Jordan Donovan,9907744831,2025-10-20 07:38:34,DMZ-SERVERS (NIPR)
Emma Ford,0797108393,2025-10-24 08:56:32,MACDC1.LOCAL (NIPR)
Samuel Turner,3830172107,2025-09-14 06:54:17,JWICS.DOMAIN (JWICS)
Brianna Parker,5757100654,2025-09-11 03:25:03,TRAINING.LOCAL (NIPR)
Marcus West,3739275813,2025-10-26 08:51:07,DMZ-SERVERS (NIPR)
Noah Hill,9059248054,2025-10-06 16:38:26,TRAINING.LOCAL (NIPR)
Gabrielle Monroe,2411979155,2025-09-24 05:48:10,JWICS.DOMAIN (JWICS)
Erica Hill,8830254951,2025-09-09 07:12:22,DMZ-SERVERS (NIPR)
Elijah Price,6806292156,2025-10-28 01:19:24,TRAINING.LOCAL (NIPR)
Shawn Lawrence,3896638093,2025-11-14 08:27:54,JWICS.DOMAIN (JWICS)
Ryan Reed,3061679267,2025-11-06 17:55:19,LAB.NET (DEV)
Leon Sharp,9728777433,2025-10-18 05:29:37,OPS.SIPR.LOCAL (SIPR)
Logan Kirk,6538001724,2025-09-22 18:13:18,MACDC1.LOCAL (NIPR)
Alyssa Reed,0615995979,2025-11-15 07:46:38,CORP.LOCAL (NIPR)
Ethan Lawrence,1747060233,2025-11-26 15:34:10,TRAINING.LOCAL (NIPR)
Kayla Howard,8270928746,2025-10-13 15:58:31,DMZ-SERVERS (NIPR)
Patrick McMullen, 1398777145, 2025-12-12 15:59:31, OPS.SIPR.Local (SIPR)


